,LV 20-60,LV 20-80,LV 20-90,LV 40-60,LV 40-60-80,LV 40-60-80-90,LV 40-80,LV 60-80,LV 60-90,LV 80-90,Measured
28,174.31332986490722,192.2818239705585,193.0188519956172,177.9710861262403,190.02595533652087,191.73928349794522,192.61778122592796,191.52868267586604,190.56856793942168,193.22787282052823,197.5
29,120.6913810268019,119.98793670525819,118.8653976546131,120.34453070014382,119.44372161251657,119.09175829504737,119.76781479776261,119.56942401423419,118.61582814439501,119.05631461674574,115.0
30,123.8944970076939,127.35214429046623,134.4949952340308,125.07441265372138,125.2526147581225,129.6507234274366,127.66728811875473,126.16120098119572,131.60381171937894,129.4291884523311,130.0
31,103.6047655110718,103.35237390490329,100.300195272123,102.29997153905768,103.45790487835893,100.82542490749374,102.67118629600601,103.27481898238067,100.33919408744076,101.99630911985432,100.0
32,141.33797510543798,146.58094992389616,141.30977049094844,143.78152509900536,145.765502108492,144.39677005680264,147.45028623581888,146.64244861345014,142.50602324109062,145.44567946670568,147.5
33,109.85518299916325,107.00064364432365,110.7626072835497,106.86553452170423,107.63943199563796,108.24296130825199,105.72195670347553,107.02163389914838,109.53742886592048,108.830081470975,105.0
34,111.12400994027936,114.7197670325785,119.74815110625372,116.41544191313659,117.18074377092034,118.08236399911674,116.77668897204569,117.43414211080456,118.85286350384862,118.12661753177888,120.0
35,117.91210923047144,120.80803355376194,123.45111087062526,116.46005150409371,118.73065525436881,120.82100613774787,119.97270323441938,119.7250808033431,121.3506664707938,121.85083565955395,120.0
36,105.23781780401242,103.35237390490329,106.0755250656778,105.9069059167525,102.9239524423589,104.2046312163388,103.5700111860917,103.29550353104028,104.66000491758376,104.4815556299061,100.0
37,199.37736457840865,182.51898168573192,190.47484922917016,197.17435307508705,186.27467072875686,189.2171656578448,184.30729967758683,184.34559162836698,191.8321274917517,187.8642175140267,185.0
38,142.1159716635635,133.35369613275557,125.1693072441796,142.41262395996108,134.75698679026752,130.84967257148736,133.86155543187553,133.12326106754958,129.13916993501192,129.2680582151968,140.0
39,133.6469640266465,131.27535967616836,138.46700726364062,132.41452504069986,130.5651773602014,134.58036654616538,130.79975921963063,130.7141162886146,137.508937671361,131.37483637947852,135.0
40,150.36688882007243,148.98882132343567,154.2285330574928,151.79857999338034,149.50737175243864,152.45699412255934,150.56801534305097,149.61751775796463,153.86268813416174,151.96995053899988,150.0
41,148.94594415824474,142.8477674196118,139.94202765112104,148.34659896989865,144.3659678970785,142.6782937721239,142.68964523875857,143.62387569340686,142.92597236005074,142.28119351042136,145.0
42,180.95860534640244,199.9428276488728,195.78634654865095,184.63022488830873,198.44026291601932,196.94692823473295,199.55063733125212,199.92339284923523,194.95256752701184,197.96649071192024,195.0
43,124.23472228264541,124.66230558331873,124.39469685819537,121.2797844110691,125.50346500152915,123.93436773611404,123.32199365287667,125.10426796128796,124.52434415736822,125.0038964757237,125.0
44,115.28076426235322,124.19248029131136,132.0374922516562,117.96329864082844,122.62864890764247,126.15367107611273,124.37749793569988,123.39850488146503,127.01995749770371,126.2175079816947,130.0
45,112.61696489792041,108.81328087011455,107.01855813091134,110.93797321864369,108.74577284706258,107.4747414990665,108.0752450322031,108.26367735518443,107.25155166219956,107.59783040251673,105.0
46,146.98475262767894,148.98177303168214,148.4121173256921,147.16700237095114,148.0760959716885,148.95178206998938,149.23178546491815,148.58222736232264,148.63236765678167,148.84643978034117,147.5
47,126.4819907130958,114.93086039212513,115.4450867831182,125.66896099810387,115.80104844481424,115.79925849033455,114.97775831462248,114.37201019158424,116.03069775093797,114.86558564248267,110.0
48,135.40128159601448,131.4016213331942,130.41400497735862,135.63037077913987,131.98565424198307,131.79082296118165,132.09496720500195,131.64923564414272,131.50528759575616,131.13674746190057,130.0
49,133.95512025020733,133.30768258729836,133.10742005408787,134.35900310243517,133.25815834455176,133.6722366799467,133.73015155723215,133.4104224790682,133.5309470781467,133.34938655639164,135.0
50,150.76104546633397,145.7115465795014,152.3016635416846,152.28905651573857,146.86060198002247,150.64734131928887,148.4963907932753,146.93683189860212,152.55192011634364,147.64239176077297,150.0
51,163.67547395528183,169.034635234938,176.26589755113886,159.88513224849436,169.1310437641466,171.97219298571687,167.02009281625203,169.41898061463863,174.84236617018243,169.72816270356537,177.0
